name,cat,kcal,carbs,fiber,fats,protein,vegan,vegetarian,allergies,instructions,ingredients,instructions_2,,,,,,,
"Pindakaas, honing en haver ontbijt smoothie",Ontbijt,697,110.6,14.6,15.6,41.1,yes,yes,,De aanwijzingen zijn gebaseerd op het originele recept van 1 portie 1. Combineer alle ingrediënten in een blender en pulseer tot een gladde massa. Serveer en geniet!,"1 kop Havermout (80 gram)
1 schep Whey-eiwit poeder (30 gram) 
1 middelgrote banaan (118 gram) 
1 1/2 eetlepel Pindakaas (24 gram) 
1 eetlepel Honing (21 gram) 
1 kopje Water (237 gram) ",,,,,,,,
Bosbessen Banaan Havermout,Ontbijt,733,122.2,18.9,12.8,42.2,yes,yes,,"1. Doe de banaan, yoghurt, amandelmelk en proteïne poeder in een blender en mix tot een glad mengsel. Giet het mengsel in een kom en roer de havermout erdoor, dek af en zet minstens 4 uur in de koelkast, bij voorkeur een nacht. 

2. Als je klaar bent om te eten, kun je de noten, blauwe bessen en frambozen toevoegen. Eet smakelijk!","1 middelgrote banaan (118 gram) 
Yoghurt (81,7 gram) 
1 kop amandelmelk (240 gram) 
1 maatschep (30 gram) Wei-eiwit poeder (30 gram) 
1 1/4 kop Gerolde haver (100 gram) 
1 el Pistachenoten (7,7 gram) 
Bosbessen (bevroren) (18,9 gram)
Frambozen (Bevroren) (23.1 gram) ",,,,,,,,
Bosbessen shake,Ontbijt,725,96.8,16.4,16.8,53.7,yes,yes,,"1. LET OP: GEBRUIK VANILLE PROTEÏNE. Doe alles in je blender en mix op hoog tot de havermout gemalen is tot de consistentie die jij lekker vindt. Gebruik 1 lepel van het eiwitpoeder dat je koopt - dit is de voedingsstoffen verdeling van mijn merk.

2. Voeg lijnzaad toe als je je vetinname wilt verhogen.","1 kop Havermout (80 gram)
1 kopje bevroren bosbessen, wild (140 gram)
Melk (250 gram)
40 gram Wei-eiwitpoeder (40 gram)
1 el pindakaas (16 gram)",,,,,,,,
Havermout Banaan Pindakaas Chocolade Shake,Ontbijt,670,69.5,9.4,19.8,60.8,yes,yes,,"1. Doe alle ingrediënten in de blender. Blend tot een gladde massa.

2. Gebruik ongezoete amandelmelk (30 calorieën, 1 g koolhydraten, 1 g eiwitten, 0 g vet per kopje) in plaats van water als je de voorkeur geeft aan een romigere shake.","60 gram whey-eiwitpoeder (60 gram)
1 middelgrote Banaan (100 gram)
Havermout (40 gram)
2 eetlepels pindakaas (glad, zonder zout) (32 gram)
2 kop Water (500 ml)",,,,,,,,
Fruit Parfait,Ontbijt,856,100.4,15.1,38.7,31,yes,yes,,"1. Snijd de banaan in plakjes en de aardbeien in kwarten en doe ze in een kom.

2. Voeg yoghurt toe en vervolgens blauwe bessen.

3. Werk af met granola als je klaar bent om te eten. Eet smakelijk!","1 middelgrote banaan (100 gram)
1 kop, helften Aardbeien (150 gram)
Griekse yoghurt (250 gram)
1 kopje Bosbessen (150 gram)
1/2 kopje Granola (60 gram)",,,,,,,,
"Yoghurt, fruit en granen",Ontbijt,851,134.1,13.9,30.8,26.3,yes,yes,,1. Meng alles en serveer koud,"Yoghurt (113 gram)
1/2 middelgrote banaan
4 middelgrote aardbeien (50 gram)
1/4 kop Havermout (20 gram)
50 gram Gemengd fruit
50 gram Gemengde noten
3 el Honing (60 gram)",,,,,,,,
Banaan havermout smoothie,Ontbijt,717,95.6,12.3,18.7,50.7,yes,yes,,1. Gooi alles in een blender en mix. Voeg wat ijsblokjes toe als je het kouder en minder dik wilt.,"1/2 middelgrote banaan
Melk (350 gram)
Havermout (80 gram)
1 el pindakaas (20 gram)
Wei-eiwit poeder (30 gram)",,,,,,,,
Chocolade Haver,Ontbijt,397,66.3,8.5,3.1,32.3,yes,yes,,"1. Breng 2/3 kopje water en zout aan de kook op hoog vuur. Zet het vuur laag en voeg havermout toe. Kook tot het bijna dik is, ongeveer 3 minuten. Voeg zoetstof en cacao toe. Roer en kook tot het dik is, nog ongeveer 30 seconden.

2. Haal van het vuur, doe over in een kom en meng weipoeder erdoor. Serveer met de gewenste toppings en geniet!","Water (160 ml)
1/4 theelepel Zout (1,5 gram)
Havermout (60 gram)
2 el Bruine suiker (20 gram)
2 theelepels Cacao (3,6 gram)
Wei-eiwit poeder (30 gram)",,,,,,,,
Hanenbroodje,Ontbijt,528,25.3,3.4,30.3,37,,,,"1. Verhit plantaardige olie in een koekenpan op middelhoog vuur. Kluts de eieren.

2. Voeg, zodra de eieren beginnen te stollen, worst en kaas toe en bak tot alles gaar is en door elkaar is geroerd.

3. Rooster brood, beleg één snee met eimengsel en beleg met de rest van het brood om een sandwich te maken.","1 theelepel plantaardige olie (5 gram)
2 grote eieren
Kalkoen worst (60 gram)
2 sneetjes volkorenbrood
1 plak Cheddar kaas (30 gram)",,,,,,,,
Kaneel Appel Proteïne Havermout,lunch/ontbijt,274, 43.1,9,4.7,17.5,yes,yes,,"1. Voeg voor de havermout melk, havermout en kaneel toe aan een kleine pan. Breng het aan de kook, zet het vuur laag en laat het 7-10 minuten koken, of tot de havermout zacht is en de gewenste consistentie is bereikt. Roer eiwitpoeder en gehakte appel erdoor. Eet smakelijk!","35 gram Gerolde haver
1 theelepel kaneel (3 gram)
Wei-eiwitpoeder (15 gram)
1/2 middelgrote appel
125 gram ongezoete amandelmelk",,,,,,,,
